! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.695175                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.633406                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.550021                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.072671                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.001334                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.215305                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078009                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.31708426984825e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66341685396966e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49512528095449e-01  5.00000000000000e-02  3.62402457831472e-01
-1.68000000000000e+02  3.32683370793931e-01  5.04781773404556e-02  3.97621190486494e-01
-1.65000000000000e+02  4.15854213492414e-01  5.89295902036234e-02  3.92914162321782e-01
-1.62000000000000e+02  4.99025056190897e-01  7.00471063903700e-02  3.88352649269743e-01
-1.59000000000000e+02  5.82195898889379e-01  9.06901871533429e-02  3.91182574126552e-01
-1.56000000000000e+02  6.65366741587863e-01  1.42186068738106e-01  4.13738327326330e-01
-1.53000000000000e+02  7.48537584286345e-01  1.96867247912565e-01  4.34670829338403e-01
-1.50000000000000e+02  8.32574789929604e-01  2.55904242961661e-01  4.53479024339130e-01
-1.47000000000000e+02  8.80419024968923e-01  3.18764073550897e-01  4.45694492378442e-01
-1.44000000000000e+02  8.25187630607813e-01  3.84611936167044e-01  4.34812952260447e-01
-1.41000000000000e+02  7.83241112974738e-01  4.52887039933266e-01  4.24041842202730e-01
-1.38000000000000e+02  7.43280134828884e-01  5.22756897829838e-01  4.17520118165507e-01
-1.35000000000000e+02  7.04119933742964e-01  5.93562212700469e-01  4.13114622191420e-01
-1.32000000000000e+02  6.64811971882134e-01  6.64592527022457e-01  4.08050726752051e-01
-1.29000000000000e+02  6.24612228815362e-01  7.34954753963297e-01  4.06798482366817e-01
-1.26000000000000e+02  5.83192000299173e-01  8.03944102045556e-01  4.06871675795364e-01
-1.23000000000000e+02  5.40289379737845e-01  8.70918665705139e-01  4.08446197471850e-01
-1.20000000000000e+02  4.95748155060521e-01  9.35154918728930e-01  4.09905075403912e-01
-1.17000000000000e+02  4.49604621898051e-01  9.95847623492350e-01  4.11863093867491e-01
-1.14000000000000e+02  4.01948993116623e-01  1.05244308152867e+00  4.14207041415764e-01
-1.11000000000000e+02  3.52918177395227e-01  1.10448872573601e+00  4.16461026196540e-01
-1.08000000000000e+02  3.02807141200682e-01  1.15127215559594e+00  4.16961361169766e-01
-1.05000000000000e+02  2.51943130146700e-01  1.19224730833122e+00  4.17025157445168e-01
-1.02000000000000e+02  2.00650277480660e-01  1.22715083520717e+00  4.16949520844057e-01
-9.90000000000000e+01  1.49312679250468e-01  1.25584729666666e+00  4.15303554482182e-01
-9.60000000000000e+01  9.84612419532664e-02  1.27762758468778e+00  4.12048958040325e-01
-9.30000000000000e+01  4.86505212132602e-02  1.29223671784553e+00  4.08069092295318e-01
-9.00000000000000e+01 -1.51297738372501e-16  1.30000000000000e+00  4.04058582565143e-01
-8.70000000000000e+01 -4.86505212132603e-02  1.29223671784553e+00  3.93862455833462e-01
-8.40000000000000e+01 -9.84612419532670e-02  1.27762758468778e+00  3.83032399654326e-01
-8.10000000000000e+01 -1.49312679250469e-01  1.25584729666666e+00  3.72133447077647e-01
-7.80000000000000e+01 -2.00650277480661e-01  1.22715083520717e+00  3.59915723630780e-01
-7.50000000000000e+01 -2.51943130146700e-01  1.19224730833122e+00  3.46862876341720e-01
-7.20000000000000e+01 -3.02807141200682e-01  1.15127215559594e+00  3.33549476713687e-01
-6.90000000000000e+01 -3.52918177395227e-01  1.10448872573601e+00  3.20036510087711e-01
-6.60000000000000e+01 -4.01948993116624e-01  1.05244308152867e+00  3.05699822560610e-01
-6.30000000000000e+01 -4.49604621898051e-01  9.95847623492351e-01  2.91330541208757e-01
-6.00000000000000e+01 -4.95748155060521e-01  9.35154918728930e-01  2.77078821772565e-01
-5.70000000000000e+01 -5.40289379737846e-01  8.70918665705139e-01  2.63013455147988e-01
-5.40000000000000e+01 -5.83192000299173e-01  8.03944102045556e-01  2.48975374130964e-01
-5.10000000000000e+01 -6.24612228815363e-01  7.34954753963297e-01  2.35035962895913e-01
-4.80000000000000e+01 -6.64811971882135e-01  6.64592527022456e-01  2.21263194747899e-01
-4.50000000000000e+01 -7.04119933742964e-01  5.93562212700469e-01  2.07751611758261e-01
-4.20000000000000e+01 -7.80780134828884e-01  5.22756897829838e-01  1.95774961644003e-01
-3.90000000000000e+01 -8.56169234471170e-01  4.54545688611331e-01  1.70630845325167e-01
-3.60000000000000e+01 -9.39274769941108e-01  3.83574016735799e-01  1.12562790992216e-01
-3.30000000000000e+01 -1.17665302924897e+00  2.61483860363128e-01  5.20780614656593e-02
-3.00000000000000e+01 -1.24365444751482e+00  2.04821461042735e-01  2.88189560278502e-02
-2.93939393939394e+01 -1.25092201626535e+00  1.98315626988348e-01  2.63809695784506e-02
-2.87878787878788e+01 -1.25813367005611e+00  1.91963935576038e-01  2.39479942008200e-02
-2.81818181818182e+01 -1.26529296309981e+00  1.85273632250960e-01  2.12819797072669e-02
-2.75757575757576e+01 -1.27146835481984e+00  1.78083872262403e-01  1.82289909136767e-02
-2.69696969696970e+01 -1.27440320583596e+00  1.70871178622769e-01  1.49661917271946e-02
