! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF47_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF47_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.956147                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.396947                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.465847               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.066580                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.814154                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.145579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081501                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195359e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.42570486978077e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.08514097395616e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.62771146093424e-01  5.00000000000000e-02  3.63347510064376e-01
-1.68000000000000e+02  2.17028194791231e-01  5.00000000000000e-02  3.81629128731621e-01
-1.65000000000000e+02  2.71285243489040e-01  5.00399130183187e-02  3.45278255796316e-01
-1.62000000000000e+02  3.25542292186847e-01  5.57103547091347e-02  3.11827081979133e-01
-1.59000000000000e+02  3.79799340884655e-01  8.84864871675016e-02  2.95371783367614e-01
-1.56000000000000e+02  4.34056389582464e-01  1.47563846915311e-01  3.17417536426275e-01
-1.53000000000000e+02  4.88313438280271e-01  2.11064587095724e-01  3.37563963201198e-01
-1.50000000000000e+02  5.42947308831562e-01  2.79798165136582e-01  3.57078048991954e-01
-1.47000000000000e+02  5.83376183424712e-01  3.53220199561241e-01  3.68084201801994e-01
-1.44000000000000e+02  5.88078917945242e-01  4.29723806014265e-01  3.78363781337532e-01
-1.41000000000000e+02  5.90996062728560e-01  5.09059900275802e-01  3.88604205954068e-01
-1.38000000000000e+02  5.88567606744315e-01  5.90271038925903e-01  3.98135303536616e-01
-1.35000000000000e+02  5.82637194993389e-01  6.72596423649653e-01  4.07562501712050e-01
-1.32000000000000e+02  5.71382659595696e-01  7.55214809072085e-01  4.17001121450036e-01
-1.29000000000000e+02  5.55701734645628e-01  8.37093745940371e-01  4.26076378862412e-01
-1.26000000000000e+02  5.35030007785273e-01  9.17418588927534e-01  4.34970093905505e-01
-1.23000000000000e+02  5.09450658654260e-01  9.95446587502071e-01  4.43655041949385e-01
-1.20000000000000e+02  4.79251950150689e-01  1.07034043559771e+00  4.51931194574549e-01
-1.17000000000000e+02  4.44767491822047e-01  1.14116978753303e+00  4.58238482694536e-01
-1.14000000000000e+02  4.06133946585615e-01  1.20729357711716e+00  4.63845836327024e-01
-1.11000000000000e+02  3.63638142531201e-01  1.26818557828877e+00  4.69591491617603e-01
-1.08000000000000e+02  3.17835337712482e-01  1.32302272683673e+00  4.71491635934974e-01
-1.05000000000000e+02  2.69151237528656e-01  1.37117473169301e+00  4.72388033944612e-01
-1.02000000000000e+02  2.17998922908813e-01  1.41233387500435e+00  4.72750288492385e-01
-9.90000000000000e+01  1.64896336237604e-01  1.44633248191362e+00  4.71143318377445e-01
-9.60000000000000e+01  1.10468762939720e-01  1.47235605182483e+00  4.67352738370468e-01
-9.30000000000000e+01  5.52656497346459e-02  1.49022355487841e+00  4.62457059190877e-01
-9.00000000000000e+01 -1.69974628836051e-16  1.50000000000000e+00  4.57580359138806e-01
-8.70000000000000e+01 -5.52656497346461e-02  1.49022355487841e+00  4.44923998269594e-01
-8.40000000000000e+01 -1.10468762939721e-01  1.47235605182483e+00  4.31470668018794e-01
-8.10000000000000e+01 -1.64896336237605e-01  1.44633248191362e+00  4.17909123038764e-01
-7.80000000000000e+01 -2.17998922908813e-01  1.41233387500435e+00  4.02608336452396e-01
-7.50000000000000e+01 -2.69151237528656e-01  1.37117473169301e+00  3.86183230812284e-01
-7.20000000000000e+01 -3.17835337712482e-01  1.32302272683673e+00  3.69174663878269e-01
-6.90000000000000e+01 -3.63638142531201e-01  1.26818557828877e+00  3.51766063826419e-01
-6.60000000000000e+01 -4.06133946585615e-01  1.20729357711716e+00  3.32803370278315e-01
-6.30000000000000e+01 -4.44767491822047e-01  1.14116978753303e+00  3.13851441513456e-01
-6.00000000000000e+01 -4.79251950150689e-01  1.07034043559771e+00  2.94846381758479e-01
-5.70000000000000e+01 -5.09450658654260e-01  9.95446587502071e-01  2.75655079140832e-01
-5.40000000000000e+01 -5.35030007785273e-01  9.17418588927534e-01  2.56384337545333e-01
-5.10000000000000e+01 -5.55701734645628e-01  8.37093745940370e-01  2.37277483340048e-01
-4.80000000000000e+01 -5.71382659595696e-01  7.55214809072084e-01  2.18495932435812e-01
-4.50000000000000e+01 -5.82637194993390e-01  6.72596423649653e-01  2.00204626407518e-01
-4.20000000000000e+01 -5.88567606744315e-01  5.90271038925902e-01  1.83200347207146e-01
-3.90000000000000e+01 -5.90950965819401e-01  5.09754981889362e-01  1.57008672184196e-01
-3.60000000000000e+01 -5.87891491913557e-01  4.29243891048436e-01  1.12617002579810e-01
-3.30000000000000e+01 -5.49362265519157e-01  3.26009082805541e-01  6.36901932489237e-02
-3.00000000000000e+01 -6.30387348153916e-01  2.78445245158647e-01  5.18315360622190e-02
-2.93939393939394e+01 -6.66246136453254e-01  2.71755314620498e-01  5.11324470637386e-02
-2.87878787878788e+01 -7.03150995722929e-01  2.64847763329131e-01  5.03079071243697e-02
-2.81818181818182e+01 -7.38463004568916e-01  2.57436864955035e-01  4.92024226898754e-02
-2.75757575757576e+01 -7.75419868245118e-01  2.47507028122865e-01  4.69884619691429e-02
-2.69696969696970e+01 -8.26382102669519e-01  2.31143663610695e-01  4.20013184639621e-02
