! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF50_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF50_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.762889                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.281116                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.428138               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.520273                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.905570                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.070249                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086531                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.51496254287145e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.50299250857430e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.25448876286145e-01  5.00000000000000e-02  3.62512428700890e-01
-1.68000000000000e+02  3.00598501714858e-01  5.01148226405139e-02  3.95516544988788e-01
-1.65000000000000e+02  3.75748127143574e-01  5.52603278774949e-02  3.86645299165043e-01
-1.62000000000000e+02  4.50897752572288e-01  6.74688171116895e-02  3.78234450329610e-01
-1.59000000000000e+02  5.26047378001003e-01  1.07798258598806e-01  3.78463657122884e-01
-1.56000000000000e+02  6.01197003429718e-01  1.59845402228252e-01  4.01428508296226e-01
-1.53000000000000e+02  6.76346628858432e-01  2.16796843555121e-01  4.22528580842101e-01
-1.50000000000000e+02  7.52279062885363e-01  2.79611316374054e-01  4.41524507242095e-01
-1.47000000000000e+02  7.97031859047702e-01  3.45352391683100e-01  4.39396951371007e-01
-1.44000000000000e+02  7.59164792358728e-01  4.14109417573102e-01  4.34135636385622e-01
-1.41000000000000e+02  7.29297026354213e-01  4.85381460563013e-01  4.29757958191645e-01
-1.38000000000000e+02  7.01186563483925e-01  5.58275931361218e-01  4.28293538198074e-01
-1.35000000000000e+02  6.72225231249403e-01  6.32103902452510e-01  4.27503352251464e-01
-1.32000000000000e+02  6.41647701116498e-01  7.06125474680956e-01  4.26078804481097e-01
-1.29000000000000e+02  6.08967349729859e-01  7.79408926680923e-01  4.26992971314700e-01
-1.26000000000000e+02  5.74042516130499e-01  8.51218904318386e-01  4.29308007760215e-01
-1.23000000000000e+02  5.35263202258787e-01  9.20885867099358e-01  4.32479288607464e-01
-1.20000000000000e+02  4.94114754880397e-01  9.87654462805583e-01  4.35430915162745e-01
-1.17000000000000e+02  4.50760279878516e-01  1.05068228639580e+00  4.38182186824309e-01
-1.14000000000000e+02  4.05242508689142e-01  1.10939126398610e+00  4.40943388616553e-01
-1.11000000000000e+02  3.57705577961356e-01  1.16331069355126e+00  4.43699865223619e-01
-1.08000000000000e+02  3.08490931089040e-01  1.21169479975266e+00  4.44022751558610e-01
-1.05000000000000e+02  2.57948956577745e-01  1.25397141857522e+00  4.43858849184840e-01
-1.02000000000000e+02  2.06426996675489e-01  1.28986775626449e+00  4.43367680954956e-01
-9.90000000000000e+01  1.54343595817800e-01  1.31925163048647e+00  4.41196543338587e-01
-9.60000000000000e+01  1.02264645709650e-01  1.34137711441822e+00  4.37182369379580e-01
-9.30000000000000e+01  5.07449402633175e-02  1.35587982613016e+00  4.32362847086488e-01
-9.00000000000000e+01 -1.57213486971032e-16  1.36336180466961e+00  4.27532418234981e-01
-8.70000000000000e+01 -5.07449402633177e-02  1.35587982613016e+00  4.16456453672973e-01
-8.40000000000000e+01 -1.02264645709650e-01  1.34137711441822e+00  4.04771483748072e-01
-8.10000000000000e+01 -1.54343595817801e-01  1.31925163048647e+00  3.92961375346778e-01
-7.80000000000000e+01 -2.06426996675489e-01  1.28986775626449e+00  3.79678210162567e-01
-7.50000000000000e+01 -2.57948956577745e-01  1.25397141857522e+00  3.65453884714287e-01
-7.20000000000000e+01 -3.08490931089040e-01  1.21169479975266e+00  3.50894753124522e-01
-6.90000000000000e+01 -3.57705577961356e-01  1.16331069355126e+00  3.36076919814537e-01
-6.60000000000000e+01 -4.05242508689142e-01  1.10939126398610e+00  3.20205594154988e-01
-6.30000000000000e+01 -4.50760279878516e-01  1.05068228639580e+00  3.04320596218643e-01
-6.00000000000000e+01 -4.94114754880398e-01  9.87654462805583e-01  2.88497200479041e-01
-5.70000000000000e+01 -5.35263202258788e-01  9.20885867099358e-01  2.72736210569292e-01
-5.40000000000000e+01 -5.74042516130499e-01  8.51218904318386e-01  2.56971761141407e-01
-5.10000000000000e+01 -6.08967349729860e-01  7.79408926680922e-01  2.41316826257012e-01
-4.80000000000000e+01 -6.41647701116499e-01  7.06125474680956e-01  2.25860481022541e-01
-4.50000000000000e+01 -6.72225231249403e-01  6.32103902452510e-01  2.10718639842153e-01
-4.20000000000000e+01 -7.01186563483925e-01  5.58275931361218e-01  1.96993863989410e-01
-3.90000000000000e+01 -7.27529885170168e-01  4.87255427522863e-01  1.71421904493783e-01
-3.60000000000000e+01 -7.60811369005256e-01  4.12932054262588e-01  1.18462838143822e-01
-3.30000000000000e+01 -9.70784899047592e-01  2.80853615196891e-01  6.32782050215982e-02
-3.00000000000000e+01 -1.05873865264639e+00  2.20371544989096e-01  4.00369351215906e-02
-2.93939393939394e+01 -1.06727782068622e+00  2.13467517561375e-01  3.74792530603792e-02
-2.87878787878788e+01 -1.07380394570725e+00  2.06643752609088e-01  3.49060715685332e-02
-2.81818181818182e+01 -1.07821401244577e+00  1.99220031671221e-01  3.20787516281131e-02
-2.75757575757576e+01 -1.08094236306875e+00  1.90303718785728e-01  2.86391545142358e-02
-2.69696969696970e+01 -1.08334084885347e+00  1.80927307593219e-01  2.49831012105946e-02
-2.63636363636364e+01 -1.08580971666773e+00  1.71355737177491e-01  2.12455602557715e-02
-2.57575757575758e+01 -1.08797115990212e+00  1.61822131980629e-01  1.75491190680976e-02
-2.51515151515151e+01 -1.08964713009178e+00  1.52564447974433e-01  1.40151052389886e-02
-2.45454545454545e+01 -1.09074516829112e+00  1.44015334697022e-01  1.07645610745191e-02
-2.39393939393939e+01 -1.09117879399321e+00  1.36110596963029e-01  7.91753252138718e-03
-2.33333333333333e+01 -1.09154079743699e+00  1.28754458800558e-01  5.37308888726709e-03
-2.27272727272727e+01 -1.09213630200950e+00  1.21740239658359e-01  2.99973290737827e-03
-2.21212121212121e+01 -1.09297399341551e+00  1.15011771465413e-01  7.80979498396483e-04
-2.15151515151515e+01 -1.09346162152930e+00  1.08515928097611e-01 -1.30028744443099e-03
-2.09090909090909e+01 -1.09421431820076e+00  1.02247152077765e-01 -3.26228155761867e-03
-2.03030303030303e+01 -1.09358952508291e+00  9.61392251228352e-02 -5.06754083245371e-03
-1.96969696969697e+01 -1.09127626315504e+00  9.01383965134768e-02 -6.77373507835525e-03
-1.90909090909091e+01 -1.08551197340133e+00  8.43542316967941e-02 -8.49976850100660e-03
-1.84848484848485e+01 -1.07763081267785e+00  7.88047219525622e-02 -9.98626524386597e-03
-1.78787878787879e+01 -1.07011637280934e+00  7.34839624991622e-02 -1.10238415893565e-02
-1.72727272727273e+01 -1.06094896833841e+00  6.83996168327125e-02 -1.19753762548390e-02
-1.66666666666667e+01 -1.05198209581011e+00  6.35101157334346e-02 -1.28240717204276e-02
-1.60606060606061e+01 -1.04775075373758e+00  5.87549066083259e-02 -1.32176529418500e-02
-1.54545454545455e+01 -1.05086184274754e+00  5.41309735782052e-02 -1.26373899669895e-02
-1.48484848484848e+01 -1.05823992641636e+00  4.96462187901409e-02 -1.12851030216929e-02
-1.42424242424242e+01 -1.06729789654969e+00  4.52153065137843e-02 -1.01209363241310e-02
-1.36363636363636e+01 -1.07616249216023e+00  4.07163296843697e-02 -9.66277253747256e-03
-1.30303030303030e+01 -1.08410927207381e+00  3.60957325067229e-02 -9.40646278640256e-03
-1.24242424242424e+01 -1.08893900166694e+00  3.16616448464816e-02 -9.33492655966937e-03
-1.18181818181818e+01 -1.08605466179974e+00  2.77389325529225e-02 -9.82578485639130e-03
-1.12121212121212e+01 -1.05261121693106e+00  2.38431775382495e-02 -1.49897495526604e-02
-1.06060606060606e+01 -9.97277312540477e-01  2.03517317192885e-02 -2.33859982491447e-02
-1.00000000000000e+01 -9.38662047409973e-01  1.77187767022995e-02 -3.11806323704318e-02
-9.39393939393939e+00 -8.75738744117024e-01  1.58233780910553e-02 -3.74039862610539e-02
-8.78787878787879e+00 -8.02216267105280e-01  1.44039823102651e-02 -4.32180150031116e-02
-8.18181818181818e+00 -7.24440937432920e-01  1.32581495200243e-02 -4.84729270450418e-02
-7.57575757575758e+00 -6.49249585823580e-01  1.23435578366045e-02 -5.35699848599670e-02
-6.96969696969697e+00 -5.71235344718167e-01  1.15766813209550e-02 -5.83974893703647e-02
-6.36363636363636e+00 -4.91079767151176e-01  1.09638120523208e-02 -6.30108980150579e-02
-5.75757575757576e+00 -4.09934907054347e-01  1.05088086698208e-02 -6.74701189911137e-02
-5.15151515151515e+00 -3.26998129827090e-01  1.01452791184766e-02 -7.18269770904905e-02
-4.54545454545454e+00 -2.43180700293621e-01  9.85312429686165e-03 -7.60001845153359e-02
-3.93939393939394e+00 -1.59914211622889e-01  9.62940065247397e-03 -7.98912218340157e-02
