! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.140753                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.581441                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.098861                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.184657                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.742810                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.191268                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061497                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.62551887814294e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.52510377562859e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.28765566344289e-01  5.00000000000000e-02  3.62702622174280e-01
-1.68000000000000e+02  3.05020755125718e-01  5.00000000000000e-02  3.92003615707983e-01
-1.65000000000000e+02  3.81275943907148e-01  5.10444957449708e-02  3.76186181044659e-01
-1.62000000000000e+02  4.57531132688578e-01  5.99109487527036e-02  3.61452422983042e-01
-1.59000000000000e+02  5.33786321470007e-01  7.28735503869215e-02  3.56943231739815e-01
-1.56000000000000e+02  6.10041510251438e-01  1.11409481256644e-01  3.77800459893044e-01
-1.53000000000000e+02  6.86296699032867e-01  1.68187646195888e-01  3.96877686630576e-01
-1.50000000000000e+02  7.63346212697437e-01  2.28028500027557e-01  4.14062484677725e-01
-1.47000000000000e+02  8.08111820093059e-01  2.91770241124621e-01  4.09020511637080e-01
-1.44000000000000e+02  7.64645244922305e-01  3.58571449244624e-01  4.01261149094101e-01
-1.41000000000000e+02  7.31072725428615e-01  4.27872453728522e-01  3.93604467264785e-01
-1.38000000000000e+02  6.98420594121295e-01  4.98836362383434e-01  3.89724733724136e-01
-1.35000000000000e+02  6.65691667930187e-01  5.70801709151279e-01  3.87354219319600e-01
-1.32000000000000e+02  6.32058613073861e-01  6.43054610906508e-01  3.84354925114425e-01
-1.29000000000000e+02  5.96911089838531e-01  7.14698043627203e-01  3.84556677466566e-01
-1.26000000000000e+02  5.59985828770921e-01  7.85024427966309e-01  3.85746504143768e-01
-1.23000000000000e+02  5.21066355506512e-01  8.53387914455591e-01  3.88350471265104e-01
-1.20000000000000e+02  4.80054431883192e-01  9.19060363400845e-01  3.90716280013182e-01
-1.17000000000000e+02  4.37033113709689e-01  9.81234205623508e-01  3.93256032026295e-01
-1.14000000000000e+02  3.92109033977391e-01  1.03935167831216e+00  3.95978122086335e-01
-1.11000000000000e+02  3.45439974149794e-01  1.09295278755371e+00  3.98658150957995e-01
-1.08000000000000e+02  2.97349483256128e-01  1.14132311962259e+00  3.99248911420452e-01
-1.05000000000000e+02  2.48174957690203e-01  1.18391610945431e+00  3.99427699431860e-01
-1.02000000000000e+02  1.98248659438871e-01  1.22046126961407e+00  3.99312395755905e-01
-9.90000000000000e+01  1.47966223396959e-01  1.25080264295744e+00  3.97608986113245e-01
-9.60000000000000e+01  9.78650050698412e-02  1.27423842871136e+00  3.94200151704509e-01
-9.30000000000000e+01  4.84846969207320e-02  1.29071680349013e+00  3.90019183399806e-01
-9.00000000000000e+01 -1.50424309473119e-16  1.30000000000000e+00  3.85799203438545e-01
-8.70000000000000e+01 -4.84846969207321e-02  1.29071680349013e+00  3.74593787465434e-01
-8.40000000000000e+01 -9.78650050698417e-02  1.27423842871136e+00  3.62645354697180e-01
-8.10000000000000e+01 -1.47966223396960e-01  1.25080264295744e+00  3.50689368576278e-01
-7.80000000000000e+01 -1.98248659438872e-01  1.22046126961407e+00  3.37447748654906e-01
-7.50000000000000e+01 -2.48174957690204e-01  1.18391610945431e+00  3.23377411672400e-01
-7.20000000000000e+01 -2.97349483256129e-01  1.14132311962259e+00  3.09025475848838e-01
-6.90000000000000e+01 -3.45439974149794e-01  1.09295278755371e+00  2.94489402269716e-01
-6.60000000000000e+01 -3.92109033977391e-01  1.03935167831216e+00  2.79169278936772e-01
-6.30000000000000e+01 -4.37033113709689e-01  9.81234205623508e-01  2.63820428687314e-01
-6.00000000000000e+01 -4.80054431883192e-01  9.19060363400844e-01  2.48600188595864e-01
-5.70000000000000e+01 -5.21066355506513e-01  8.53387914455590e-01  2.33584655089045e-01
-5.40000000000000e+01 -5.59985828770921e-01  7.85024427966309e-01  2.18603139129235e-01
-5.10000000000000e+01 -5.96911089838531e-01  7.14698043627202e-01  2.03729179487018e-01
-4.80000000000000e+01 -6.32058613073862e-01  6.43054610906507e-01  1.89033957118660e-01
-4.50000000000000e+01 -6.65691667930187e-01  5.70801709151279e-01  1.74617379029811e-01
-4.20000000000000e+01 -7.35920594121295e-01  4.98836362383434e-01  1.61558012753573e-01
-3.90000000000000e+01 -8.04115892876370e-01  4.29066075841456e-01  1.38202142547521e-01
-3.60000000000000e+01 -8.78780862001013e-01  3.57827125535832e-01  9.17378098493305e-02
-3.30000000000000e+01 -1.12983792298284e+00  2.52723181604386e-01  4.19291284703612e-02
-3.00000000000000e+01 -1.20337202645184e+00  2.01781463017957e-01  2.05386500063512e-02
-2.93939393939394e+01 -1.21202851722852e+00  1.95623678620874e-01  1.79751106668159e-02
-2.87878787878788e+01 -1.22028806633240e+00  1.89606709795569e-01  1.54977715478606e-02
-2.81818181818182e+01 -1.22802500180780e+00  1.83323156489438e-01  1.29394185882634e-02
-2.75757575757576e+01 -1.23472556736964e+00  1.76590653959658e-01  1.02219972180637e-02
-2.69696969696970e+01 -1.23939935610466e+00  1.69865553883220e-01  7.52647157278296e-03
