! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.709770                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.586437                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.676639                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.067211                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.003881                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.210049                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078255                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.73472347597681e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.29728098803812e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65945619760763e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.48918429641145e-01  5.00000000000000e-02  3.62400651753151e-01
-1.68000000000000e+02  3.31891239521525e-01  5.04102751858079e-02  3.97655057416496e-01
-1.65000000000000e+02  4.14864049401907e-01  5.83541439043871e-02  3.93019402938661e-01
-1.62000000000000e+02  4.97836859282288e-01  6.95531497204003e-02  3.88526586425656e-01
-1.59000000000000e+02  5.80809669162670e-01  8.94886152124958e-02  3.91397829914290e-01
-1.56000000000000e+02  6.63782479043052e-01  1.41127065250162e-01  4.13937254025761e-01
-1.53000000000000e+02  7.46755288923432e-01  1.95832978940927e-01  4.34863278138852e-01
-1.50000000000000e+02  8.30592398906735e-01  2.54898963455989e-01  4.53669801659639e-01
-1.47000000000000e+02  8.78348479873313e-01  3.17790598279250e-01  4.45991724226671e-01
-1.44000000000000e+02  8.23453975294087e-01  3.83672841257765e-01  4.35167956806977e-01
-1.41000000000000e+02  7.81747265339279e-01  4.51984941895909e-01  4.24434852666036e-01
-1.38000000000000e+02  7.41995557457197e-01  5.21894254477464e-01  4.17942722582282e-01
-1.35000000000000e+02  7.03019507826299e-01  5.92741403529553e-01  4.13562418947353e-01
-1.32000000000000e+02  6.63874077822813e-01  6.63815807634635e-01  4.08527759542001e-01
-1.29000000000000e+02  6.23818995706280e-01  7.34224238498858e-01  4.07291084768244e-01
-1.26000000000000e+02  5.82527469492743e-01  8.03261804266584e-01  4.07368112753614e-01
-1.23000000000000e+02  5.39738917269390e-01  8.70286456488330e-01  4.08944697311981e-01
-1.20000000000000e+02  4.95298762788608e-01  9.34574502037792e-01  4.10401702693960e-01
-1.17000000000000e+02  4.49244628565010e-01  9.95320621136965e-01  4.12347026557936e-01
-1.14000000000000e+02  4.01667217152383e-01  1.05197096860255e+00  4.14671386203307e-01
-1.11000000000000e+02  3.52704037328806e-01  1.10407270553788e+00  4.16907415352545e-01
-1.08000000000000e+02  3.02650859757824e-01  1.15091336086024e+00  4.17375182608626e-01
-1.05000000000000e+02  2.51835225184264e-01  1.19194685946307e+00  4.17413905849722e-01
-1.02000000000000e+02  2.00581504723199e-01  1.22690959468111e+00  4.17298037938480e-01
-9.90000000000000e+01  1.49274124325104e-01  1.25566534720503e+00  4.15617249290747e-01
-9.60000000000000e+01  9.84441687915283e-02  1.27750523990493e+00  4.12321307811405e-01
-9.30000000000000e+01  4.86457705203668e-02  1.29218206133571e+00  4.08300376839014e-01
-9.00000000000000e+01 -1.51272727348464e-16  1.30000000000000e+00  4.04247932747310e-01
-8.70000000000000e+01 -4.86457705203670e-02  1.29218206133571e+00  3.94001428998749e-01
-8.40000000000000e+01 -9.84441687915289e-02  1.27750523990493e+00  3.83120877771345e-01
-8.10000000000000e+01 -1.49274124325105e-01  1.25566534720503e+00  3.72171661570418e-01
-7.80000000000000e+01 -2.00581504723199e-01  1.22690959468111e+00  3.59904708791699e-01
-7.50000000000000e+01 -2.51835225184265e-01  1.19194685946307e+00  3.46747801484205e-01
-7.20000000000000e+01 -3.02650859757824e-01  1.15091336086024e+00  3.33188126945935e-01
-6.90000000000000e+01 -3.52704037328806e-01  1.10407270553788e+00  3.19467324925409e-01
-6.60000000000000e+01 -4.01667217152383e-01  1.05197096860255e+00  3.04958581053630e-01
-6.30000000000000e+01 -4.49244628565010e-01  9.95320621136965e-01  2.90445588648867e-01
-6.00000000000000e+01 -4.95298762788609e-01  9.34574502037791e-01  2.76073673342160e-01
-5.70000000000000e+01 -5.39738917269390e-01  8.70286456488330e-01  2.61908797624472e-01
-5.40000000000000e+01 -5.82527469492743e-01  8.03261804266584e-01  2.47792173582538e-01
-5.10000000000000e+01 -6.23818995706280e-01  7.34224238498857e-01  2.33791702660457e-01
-4.80000000000000e+01 -6.63874077822813e-01  6.63815807634635e-01  2.19974882151492e-01
-4.50000000000000e+01 -7.03019507826299e-01  5.92741403529553e-01  2.06437735159091e-01
-4.20000000000000e+01 -7.79495557457197e-01  5.21894254477464e-01  1.94468811710150e-01
-3.90000000000000e+01 -8.54685520887440e-01  4.53639312178438e-01  1.69129308888002e-01
-3.60000000000000e+01 -9.37532024571798e-01  3.82637321634137e-01  1.10183679151165e-01
-3.30000000000000e+01 -1.16485593655751e+00  2.61070959109358e-01  4.87194801075180e-02
-3.00000000000000e+01 -1.23281271113339e+00  2.04582694187483e-01  2.59221858324035e-02
-2.93939393939394e+01 -1.24039123557207e+00  1.98079134414036e-01  2.36644506359075e-02
-2.87878787878788e+01 -1.24783419847185e+00  1.91752619334315e-01  2.13886375607702e-02
-2.81818181818182e+01 -1.25513579271662e+00  1.85254964489669e-01  1.88257839299425e-02
-2.75757575757576e+01 -1.26144429618248e+00  1.78074063826450e-01  1.57904784812771e-02
-2.69696969696970e+01 -1.26480311525684e+00  1.70867360591463e-01  1.24618835390286e-02
