! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.876079                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.580442                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.424277               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.010160                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.009318                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.203768                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081287                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.08669978375674e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.61733995675136e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.42600993512704e-01  5.00000000000000e-02  3.62367273941998e-01
-1.68000000000000e+02  3.23467991350270e-01  5.02655317116724e-02  3.98302467886446e-01
-1.65000000000000e+02  4.04334989187839e-01  5.70254625796249e-02  3.94979136658968e-01
-1.62000000000000e+02  4.85201987025406e-01  6.84393082071333e-02  3.91754696186817e-01
-1.59000000000000e+02  5.66068984862974e-01  8.73821309952010e-02  3.95403948103426e-01
-1.56000000000000e+02  6.46935982700542e-01  1.39483439390809e-01  4.17654606719005e-01
-1.53000000000000e+02  7.27802980538109e-01  1.94219839178132e-01  4.38444819206728e-01
-1.50000000000000e+02  8.09512342936485e-01  2.53331038295194e-01  4.57160376876619e-01
-1.47000000000000e+02  8.56331024269716e-01  3.16272277888316e-01  4.50342732223107e-01
-1.44000000000000e+02  8.05018888319996e-01  3.82208143601822e-01  4.40043812893181e-01
-1.41000000000000e+02  7.65862210067768e-01  4.50577947923456e-01  4.29692472114150e-01
-1.38000000000000e+02  7.28335808819100e-01  5.20548797608370e-01  4.23491864525397e-01
-1.35000000000000e+02  6.91317961373364e-01  5.91461195040646e-01  4.19343051691094e-01
-1.32000000000000e+02  6.53900839241877e-01  6.62604365589265e-01  4.14562577611442e-01
-1.29000000000000e+02  6.15384031030557e-01  7.33084860289159e-01  4.13438133777021e-01
-1.26000000000000e+02  5.75461079958230e-01  8.02197630714577e-01  4.13536995457801e-01
-1.23000000000000e+02  5.33885490954451e-01  8.69300405603415e-01  4.15098241647445e-01
-1.20000000000000e+02  4.90520081943436e-01  9.33669231534208e-01  4.16506226779819e-01
-1.17000000000000e+02  4.45416584725753e-01  9.94498660462744e-01  4.18290861482921e-01
-1.14000000000000e+02  3.98670909532240e-01  1.05123461838056e+00  4.20385559368213e-01
-1.11000000000000e+02  3.50426946458440e-01  1.10342384275285e+00  4.22408219433319e-01
-1.08000000000000e+02  3.00989017332019e-01  1.15035375230688e+00  4.22497579428359e-01
-1.05000000000000e+02  2.50687801335407e-01  1.19147825229098e+00  4.22264699751952e-01
-1.02000000000000e+02  1.99850199126054e-01  1.22653333373668e+00  4.21691176826797e-01
-9.90000000000000e+01  1.48864144711643e-01  1.25538156428550e+00  4.19621875835500e-01
-9.60000000000000e+01  9.82626187436975e-02  1.27731443120480e+00  4.15866557346934e-01
-9.30000000000000e+01  4.85952532432781e-02  1.29209679986492e+00  4.11391632141149e-01
-9.00000000000000e+01 -1.51006768826403e-16  1.30000000000000e+00  4.06866891437167e-01
-8.70000000000000e+01 -4.85952532432783e-02  1.29209679986492e+00  3.96062633644585e-01
-8.40000000000000e+01 -9.82626187436981e-02  1.27731443120480e+00  3.84625897489029e-01
-8.10000000000000e+01 -1.48864144711643e-01  1.25538156428549e+00  3.73121546007840e-01
-7.80000000000000e+01 -1.99850199126054e-01  1.22653333373668e+00  3.60310639581206e-01
-7.50000000000000e+01 -2.50687801335408e-01  1.19147825229098e+00  3.46677633178576e-01
-7.20000000000000e+01 -3.00989017332019e-01  1.15035375230688e+00  3.32822990639880e-01
-6.90000000000000e+01 -3.50426946458440e-01  1.10342384275285e+00  3.18792658399267e-01
-6.60000000000000e+01 -3.98670909532240e-01  1.05123461838056e+00  3.03966699735177e-01
-6.30000000000000e+01 -4.45416584725753e-01  9.94498660462744e-01  2.89125907663410e-01
-6.00000000000000e+01 -4.90520081943436e-01  9.33669231534207e-01  2.74411824616417e-01
-5.70000000000000e+01 -5.33885490954451e-01  8.69300405603415e-01  2.59887094464635e-01
-5.40000000000000e+01 -5.75461079958230e-01  8.02197630714577e-01  2.45401471714856e-01
-5.10000000000000e+01 -6.15384031030557e-01  7.33084860289159e-01  2.31010876158958e-01
-4.80000000000000e+01 -6.53900839241878e-01  6.62604365589265e-01  2.16772505380537e-01
-4.50000000000000e+01 -6.91317961373364e-01  5.91461195040646e-01  2.02769156260377e-01
-4.20000000000000e+01 -7.65835808819101e-01  5.20548797608370e-01  1.90374360862035e-01
-3.90000000000000e+01 -8.38899734866955e-01  4.52204380723849e-01  1.64257906203640e-01
-3.60000000000000e+01 -9.19010818337907e-01  3.81191145570916e-01  1.03721946554583e-01
-3.30000000000000e+01 -1.13574114819697e+00  2.60726675923872e-01  4.05410895107256e-02
-3.00000000000000e+01 -1.20890947976886e+00  2.04345334048103e-01  1.66359572795953e-02
-2.93939393939394e+01 -1.21748088980146e+00  1.97814196917124e-01  1.42210914414870e-02
-2.87878787878788e+01 -1.22566953987094e+00  1.91460152748434e-01  1.18511181774093e-02
-2.81818181818182e+01 -1.23345435850761e+00  1.84930228245118e-01  9.27996803544789e-03
-2.75757575757576e+01 -1.24042687407112e+00  1.77723352145577e-01  6.33616466611017e-03
-2.69696969696970e+01 -1.24572645759941e+00  1.70456121531976e-01  3.17828364794969e-03
