------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
59          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.056297938683377e-05  1.200000000000000e+01  5.800000000000002e+00        1
 2.379181688542099e+00 -8.538685472959121e-07  0.000000000000000e+00 -1.822201669075828e+00  1.199924737303098e+01  5.800021357500917e+00        2
 4.758363377084197e+00 -1.513067133698828e-01 -7.121173700649165e-01 -3.515776689266300e+00  1.199449664926331e+01  5.940364877943188e+00        3
 7.137545065626296e+00 -2.917997736946706e-01 -1.374619132010971e+00 -1.457293088362904e+00  1.198272412874209e+01  6.228863541218724e+00        4
 9.516726754168396e+00 -2.723205557241125e-01 -1.285362391872999e+00  4.938068403356406e-01  1.195501867776219e+01  6.493869652485126e+00        5
 1.189590844271050e+01 -2.507900638130373e-01 -1.187560148037444e+00  5.138286358932905e-01  1.190676948579783e+01  6.719613853290135e+00        6
 1.427509013125259e+01 -2.296481178751755e-01 -1.093112394050624e+00  5.019068048907674e-01  1.182433064347890e+01  6.900596550899914e+00        7
 1.665427181979469e+01 -2.091076844963913e-01 -1.003241967948633e+00  4.853939670256610e-01  1.169199952769107e+01  7.038616767973709e+00        8
 1.903345350833679e+01 -1.893370641079888e-01 -9.189094699303445e-01  4.669700526955734e-01  1.149127637404002e+01  7.133595239652737e+00        9
 2.141263519687888e+01 -1.703266675297135e-01 -8.411410396805515e-01  4.550569586530369e-01  1.118134541419689e+01  7.193648733740909e+00       10
 2.379181688542099e+01 -1.515453869460424e-01 -7.688334803878415e-01  4.544923389268676e-01  1.070568604944884e+01  7.215628530248146e+00       11
 2.617099857396309e+01 -1.325818800552619e-01 -7.038278173940609e-01  4.608472859866489e-01  9.955080759800566e+00  7.216041921566999e+00       12
 2.855018026250519e+01 -1.132728436249184e-01 -6.450080118837752e-01  3.812875732417862e-01  8.850829028739980e+00  7.186732282236142e+00       13
 3.092936195104729e+01 -1.009165209500522e-01 -5.956698107388412e-01  2.380509789056803e-01  7.955320472129456e+00  7.136476563990935e+00       14
 3.330854363958939e+01 -9.350297906188837e-02 -5.500353884985363e-01  1.265451495926848e-01  7.227508118875718e+00  7.064824395997436e+00       15
 3.568772532813150e+01 -9.040706770696491e-02 -5.063421716975864e-01  2.965252306547871e-02  6.655020513520107e+00  6.974825645396973e+00       16
 3.806690701667358e+01 -9.104036358316760e-02 -4.681091944726254e-01 -5.575236112548332e-02  6.156964380847450e+00  6.870842809563313e+00       17
 4.044608870521567e+01 -9.503725083310459e-02 -4.339100956418094e-01 -1.359499938210563e-01  5.710614359040827e+00  6.753514691319724e+00       18
 4.282527039375777e+01 -1.023308786995814e-01 -4.029965682280897e-01 -2.128768491103021e-01  5.298930238293715e+00  6.624434828381598e+00       19
 4.520445208229988e+01 -1.127164425774189e-01 -3.739345542563732e-01 -2.909438019526082e-01  4.907037293564907e+00  6.486323498629468e+00       20
 4.758363377084198e+01 -1.264933980712499e-01 -3.477025242190732e-01 -3.761928306169741e-01  4.528945070945070e+00  6.340046828700149e+00       21
 4.996281545938408e+01 -1.439586970966809e-01 -3.250716794095993e-01 -4.634453323433072e-01  4.158668494697763e+00  6.186940422867049e+00       22
 5.234199714792618e+01 -1.649816998058474e-01 -3.030980756343950e-01 -5.545134558671984e-01  3.791045101152858e+00  6.028801911547415e+00       23
 5.472117883646827e+01 -1.900098260382380e-01 -2.828925822066175e-01 -6.558499699195302e-01  3.424219202384759e+00  5.866406386712283e+00       24
 5.710036052501037e+01 -2.194482652897787e-01 -2.659352529631638e-01 -7.621845059755806e-01  3.055834000746109e+00  5.700857097327816e+00       25
 5.947954221355246e+01 -2.533067024686775e-01 -2.493707942825123e-01 -8.747505869152283e-01  2.684311674619014e+00  5.533467633522496e+00       26
 6.185872390209457e+01 -2.920926990107797e-01 -2.339626415824593e-01 -9.984036877340944e-01  2.309154285083671e+00  5.364880838090399e+00       27
 6.423790559063667e+01 -3.362190419513557e-01 -2.214458849116641e-01 -1.128692344453802e+00  1.929751780561268e+00  5.196014859570849e+00       28
 6.661708727917878e+01 -3.858235287823253e-01 -2.092656136444856e-01 -1.267824525784845e+00  1.546171553154154e+00  5.027784652209187e+00       29
 6.899626896772087e+01 -4.415021456200464e-01 -1.979037166230488e-01 -1.418450063252618e+00  1.158516908208759e+00  4.860706457472122e+00       30
 7.137545065626298e+01 -5.036125083711385e-01 -1.891889663376445e-01 -1.576327901333630e+00  7.671603672842121e-01  4.695545621894043e+00       31
 7.375463234480506e+01 -5.723982572826020e-01 -1.809928981789412e-01 -1.745852438635078e+00  3.729349256899976e-01  4.532966898426023e+00       32
 7.613381403334716e+01 -6.485815602226928e-01 -1.730235691161200e-01 -1.926118076481531e+00 -2.379926454032813e-02  4.373291261984821e+00       33
 7.851299572188927e+01 -7.323305178463564e-01 -1.673510607400465e-01 -2.115801196429040e+00 -4.217469918766680e-01  4.217267694209717e+00       34
 8.089217741043137e+01 -8.242570290206793e-01 -1.628411913064229e-01 -2.319454667347514e+00 -8.201305321223876e-01  4.065148602690881e+00       35
 8.327135909897345e+01 -9.249065498091752e-01 -1.583848399283038e-01 -2.532938615504219e+00 -1.217985382767839e+00  3.917293956745632e+00       36
 8.565054078751554e+01 -1.034546808964788e+00 -1.550009714448666e-01 -2.759061803059089e+00 -1.613721381829569e+00  3.774176395938655e+00       37
 8.802972247605767e+01 -1.153955624592927e+00 -1.533138139786771e-01 -2.998463792533751e+00 -2.006667687916624e+00  3.635834126835375e+00       38
 9.040890416459976e+01 -1.283452900551580e+00 -1.517796560186249e-01 -3.249188408181532e+00 -2.395022280293740e+00  3.502662151705322e+00       39
 9.278808585314187e+01 -1.423653215080306e+00 -1.508699045963433e-01 -3.515924624786165e+00 -2.777556978604861e+00  3.374702920891138e+00       40
 9.516726754168396e+01 -1.575264083166992e+00 -1.509533827619567e-01 -3.794606135214150e+00 -3.153285588778997e+00  3.251974007283735e+00       41
 9.754644923022605e+01 -1.738561543389363e+00 -1.515752152682963e-01 -4.087727184673177e+00 -3.520091332811287e+00  3.134597750949565e+00       42
 9.992563091876816e+01 -1.914458258145678e+00 -1.526652044092714e-01 -4.397530005170009e+00 -3.877303326194652e+00  3.022349823990776e+00       43
 1.023048126073103e+02 -2.103414030518611e+00 -1.539170158248704e-01 -4.719835895936482e+00 -4.223176816560709e+00  2.915166923874057e+00       44
 1.046839942958523e+02 -2.305993247435696e+00 -1.555559152869751e-01 -5.060195337358408e+00 -4.556219366690462e+00  2.812680586691135e+00       45
 1.070631759843944e+02 -2.523112640839444e+00 -1.577039607519290e-01 -5.415939029974881e+00 -4.875927413470261e+00  2.714609332350947e+00       46
 1.094423576729366e+02 -2.755112629159969e+00 -1.595940187453873e-01 -5.787601179457333e+00 -5.180090997310412e+00  2.620331860683018e+00       47
 1.118215393614786e+02 -3.002950773532160e+00 -1.612370972594221e-01 -6.179195924839085e+00 -5.468055223789452e+00  2.529219399977232e+00       48
 1.142007210500207e+02 -3.267295120107548e+00 -1.627463648493023e-01 -6.585970726470094e+00 -5.738979281915541e+00  2.440623483388568e+00       49
 1.165799027385628e+02 -3.548706087583084e+00 -1.634212988224381e-01 -7.013712893186965e+00 -5.989096144589115e+00  2.353064936889821e+00       50
