------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
51                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.004048    0.003153    0.000140    0.003153    0.004048    0.000140  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 7.678774503590069e+09 -1.097758811715333e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.536940325968801e+04
-1.097758811715333e+02  7.679418357639956e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.165256729241776e+01
 0.000000000000000e+00  0.000000000000000e+00  5.249256699888297e+10  5.006337197628499e+05  2.148067464398716e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.006337197628499e+05  2.128588130731547e+11  6.104979111130726e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.148067464398716e+03  6.104979111130726e+03  2.128571696406389e+11  0.000000000000000e+00
-1.536940325968801e+04  5.165256729241776e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.244740993296971e+11

 3.618706445227680e+03  8.635081066234854e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.141290968935539e-02
 8.635081066234854e-30  3.618706445227680e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.041455552468504e-04
 0.000000000000000e+00  0.000000000000000e+00  3.618706445227680e+03  3.141290968935539e-02  1.041455552468504e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.141290968935539e-02  1.467506292041072e+04  4.020277461318560e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.041455552468504e-04  4.020277461318560e-04  1.467496524330899e+04  0.000000000000000e+00
-3.141290968935539e-02 -1.041455552468504e-04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.935002816371971e+04

 2.000000000000000e-02
 7.686982765049670e+09  1.412447315337984e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.765126464128396e+06
 1.412447315337984e+04  7.678911132308623e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.095397219447818e+04
 0.000000000000000e+00  0.000000000000000e+00  5.255641217634934e+10  7.709863057986325e+07 -3.333656788652820e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.709863057986325e+07  2.133619519351121e+11 -8.035303847004485e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.333656788652820e+05 -8.035303847004485e+05  2.128533006054147e+11  0.000000000000000e+00
-6.765126464128396e+06  5.095397219447818e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.245315009769416e+11

 3.621869616773103e+03  9.440811531058488e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.495744616056331e+00
 9.440811531058488e-30  3.621869616773103e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.154825141154399e-02
 0.000000000000000e+00  0.000000000000000e+00  3.621869616773103e+03  3.495744616056331e+00 -2.154825141154399e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.495744616056331e+00  1.469973328727454e+04 -5.134865455121106e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.154825141154399e-02 -5.134865455121106e-02  1.467469596672292e+04  0.000000000000000e+00
-3.495744616056331e+00  2.154825141154399e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.937442925399746e+04

 4.000000000000000e-02
 4.038254336711636e+09  5.717900868976925e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.940758510158846e+07
 5.717900868976925e+07  4.443488248269574e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.548016873797899e+08
 0.000000000000000e+00  0.000000000000000e+00  2.981599852340935e+10  2.540924267252798e+09 -7.560689150077282e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.540924267252798e+09  1.326232328767627e+11 -1.685246945077554e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.560689150077282e+08 -1.685246945077554e+09  1.129986769182346e+11  0.000000000000000e+00
 4.940758510158846e+07  1.548016873797899e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.875614551405330e+10

 2.041605826829581e+03  1.657470555129437e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.233594807606093e+02
 1.657470555129437e-30  2.041605826829581e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.202317765729494e+01
 0.000000000000000e+00  0.000000000000000e+00  2.041605826829581e+03  1.233594807606093e+02 -5.202317765729494e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.233594807606093e+02  8.989149695712924e+03 -1.156910989739105e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.202317765729494e+01 -1.156910989739105e+02  7.803362843799681e+03  0.000000000000000e+00
-1.233594807606093e+02  5.202317765729494e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.679251253951261e+04

 6.000000000000000e-02
 2.343836974562341e+09  1.202969999706188e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.822571229801285e+07
 1.202969999706188e+08  2.531734672131780e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.863247597641726e+08
 0.000000000000000e+00  0.000000000000000e+00  3.129561954964925e+10  5.517443470483494e+09 -3.988178967221936e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.517443470483494e+09  1.064943565181463e+11 -1.250437316061991e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.988178967221936e+09 -1.250437316061991e+10  1.409092268705937e+11  0.000000000000000e+00
 8.822571229801285e+07  4.863247597641726e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.357335302252642e+10

 1.494824059624389e+03  3.571878356478054e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.012129070689207e+02
 3.571878356478054e-30  1.494824059624389e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.998357623472742e+01
 0.000000000000000e+00  0.000000000000000e+00  1.494824059624389e+03  5.012129070689207e+02 -9.998357623472742e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.012129070689207e+02  6.769811834910956e+03 -2.791545621281390e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.998357623472742e+01 -2.791545621281390e+02  4.890073264112490e+03  0.000000000000000e+00
-5.012129070689207e+02  9.998357623472742e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.165988509902345e+04

 8.000000000000000e-02
 1.505020637104985e+09  1.040991000305639e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.312317934842888e+06
 1.040991000305639e+08  1.638647332350396e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.203120968425665e+08
 0.000000000000000e+00  0.000000000000000e+00  3.068804269919526e+10  1.076767024369434e+10 -3.203833434862360e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.076767024369434e+10  1.099392442225144e+11 -1.245371610324908e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.203833434862360e+09 -1.245371610324908e+10  1.165914579018866e+11  0.000000000000000e+00
 2.312317934842888e+06  4.203120968425665e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.911330325229526e+10

 1.273263722487897e+03  2.165379581974850e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.814316741864091e+02
