------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 3.460828819186495e-02  4.879598344844568e-01  1.170676965819938e+01  2.633605607186474e+03  1.485887790814949e+11  1.570944364454172e+11
 6.921657321691935e-02  4.517268696931994e-01  1.142155563118795e+01  1.373759570664623e+03  1.145511332020637e+11  1.145987972136709e+11
 1.038248559161008e-01  4.259044665125544e-01  1.115532094139943e+01  1.105971185435739e+03  9.296491023961099e+10  1.265973683000659e+11
 1.384331387744266e-01  4.026595654558745e-01  1.090347946902871e+01  9.368921944514065e+02  6.709395686448820e+10  1.106729945108832e+11
 1.730414232506537e-01  3.829767733183183e-01  1.045634890514785e+01  8.474232109630226e+02  5.445112491235440e+10  8.971750091577055e+10
 2.076497041124845e-01  3.668575209027872e-01  9.014262518055750e+00  7.744191891716105e+02  4.302309713212714e+10  6.840146313232709e+10
 2.422579698896340e-01  3.560159343936226e-01  7.242812652217559e+00  7.388576261820457e+02  3.739452385556986e+10  6.074443694999251e+10
 2.768662367862180e-01  3.517133383810490e-01  6.155848723809372e+00  7.055232123797067e+02  3.082854846093109e+10  5.439685603497265e+10
 3.114745020993963e-01  3.545428838416368e-01  5.305097564547097e+00  6.714121715542370e+02  2.615042229905761e+10  4.763113295294440e+10
 3.460827235841246e-01  3.618312451692520e-01  4.515756736141421e+00  6.388823899567359e+02  2.291943124592116e+10  4.065162389975135e+10
