------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
51                     NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.5                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 2.000000000000000e-02  4.999964677935312e-01  1.199902417078928e+01  3.695345059459599e+03  2.167657427000824e+11  2.184383367095107e+11
 3.999999999999999e-02  4.790010253583264e-01  1.199212830706077e+01  2.019910947175649e+03  1.094791316755447e+11  1.236205429623638e+11
 6.000000000000003e-02  4.584528481756786e-01  1.197175026725833e+01  1.410577146317258e+03  1.207274203902938e+11  9.496046899920047e+10
 7.999999999999999e-02  4.427071833505827e-01  1.192739927287562e+01  1.216518205447254e+03  1.020018677658297e+11  1.038604792956182e+11
 1.000000000000000e-01  4.286268691139449e-01  1.184399781664754e+01  1.019573080133250e+03  8.876356099302386e+10  9.346166790049985e+10
 1.200000000000000e-01  4.150427543922400e-01  1.169948876958315e+01  8.809613861638134e+02  7.432387671915669e+10  8.262430473859103e+10
 1.400000000000000e-01  4.018972055959867e-01  1.145990665568345e+01  8.457434758994048e+02  5.878049933313396e+10  8.094347888424638e+10
 1.600000000000000e-01  3.895518459864705e-01  1.106976913010877e+01  8.097291477295381e+02  5.227870460359856e+10  7.536728078833061e+10
 1.800000000000000e-01  3.784668827920423e-01  1.043000606423006e+01  7.755546036772248e+02  4.439432128704385e+10  6.822769716130607e+10
 2.000000000000000e-01  3.690632857167995e-01  9.329479628618744e+00  7.607271366434042e+02  4.006022387757539e+10  6.672159880419462e+10
